date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
2019-10-20,2019,0,,DAL,PHI,1530.05377295819,1558.4303077123,0.5525110560087684,0.4474889439912316,1559.38793976186,1529.09614090863,1522.71614704926,1559.67405390494,Dak Prescott,Carson Wentz,224.9851876501901,192.50063423815752,20.307340960831333,5.777572393057749,0.554223857280332,0.445776142719668,207.29523125187558,53.52646329110421,223.21619201035864,178.60321714345218,1551.92231427017,1530.46788668403,37,10
2019-10-21,2019,0,,NYJ,NE,1348.76305686704,1710.55698925726,0.15336055377353527,0.8466394462264647,1339.23267383576,1720.08737228854,1414.37306362346,1699.36375846905,Sam Darnold,Tom Brady,127.08593512304843,225.1019176358525,42.45227310489297,7.5839570345153895,0.246143377012739,0.753856622987261,-203.37758431955447,182.47814536578858,94.03958317878816,220.83954040884612,1398.42295886066,1715.31386323185,0,33
2019-10-24,2019,0,,MIN,WSH,1612.54800768542,1353.89775044928,0.8656556182848676,0.1343443817151324,1618.16460424209,1348.28115389261,1613.5233230863,1336.80084194513,Kirk Cousins,Case Keenum,200.78644403246054,127.92589619807217,14.643347338498225,-4.244269821199965,0.884924281628234,0.115075718371766,190.30696237745278,53.28661366078907,199.73849586695974,120.46196794434388,1618.27648877442,1332.04767625701,19,9
2019-10-27,2019,0,,JAX,NYJ,1466.87775974684,1339.23267383576,0.75193410134021,0.24806589865979,1479.23149163593,1326.87894194667,1500.55427701597,1398.42295886066,Gardner Minshew,Sam Darnold,86.54036366490041,94.03958317878828,-67.07886855497586,23.806483477518384,0.598853023850847,0.401146976149153,265.72052911312426,-89.49258372049181,104.45838020972279,75.68636648886024,1521.61446810287,1377.36276777376,29,15
2019-10-27,2019,0,,BUF,PHI,1520.4404083405,1529.09614090863,0.5803824729098152,0.41961752709018485,1485.36405116043,1564.1724980887,1525.87014427258,1530.46788668403,Josh Allen,Carson Wentz,144.06265743507296,178.60321714345207,5.99181532540042,-1.4600147739477292,0.584028334094204,0.415971665905796,77.7667607049069,187.122546333785,137.43306776205637,179.4551500624854,1490.53051813795,1565.80751281866,13,31
2019-10-27,2019,0,,TEN,TB,1495.0222601273,1455.09282598453,0.6465760226468399,0.3534239773531601,1505.88064622587,1444.23443988596,1483.94196541924,1446.28633944923,Ryan Tannehill,Jameis Winston,122.77808793058213,126.14075581130199,2.238488710680745,-18.644994507814612,0.661019206408926,0.338980793591074,125.63606684092959,127.81790914248013,123.06388582161688,126.30847114441981,1494.30675564411,1435.92154922436,27,23
2019-10-27,2019,0,,DET,NYG,1482.66445401377,1372.64491216874,0.7325293308830785,0.2674706691169215,1491.54299004694,1363.76637613557,1465.08713170341,1369.67799187055,Matthew Stafford,Daniel Jones,181.1677285477795,96.46970220368678,13.85399932060584,-31.493130046691277,0.757278726102031,0.242721273897969,236.18056472432167,320.4823412126539,186.66901216543368,118.8709661045835,1473.06804845525,1361.69707511871,31,26
2019-10-27,2019,0,,CHI,LAC,1554.38017807527,1496.1717939802,0.6702341941131316,0.32976580588686843,1544.53753363763,1506.01443841784,1541.94614728372,1473.30378324173,Mitchell Trubisky,Philip Rivers,146.5255364639243,187.55986461112988,-2.3698503771828663,7.146983310848042,0.667474116614673,0.332525883385327,45.41229034876677,141.53071868115114,136.41421185240856,182.956950018132,1532.15424246795,1483.0956880575,16,17
2019-10-27,2019,0,,NO,ARI,1671.21023573167,1388.85558643502,0.8807481521184674,0.11925184788153265,1677.66877619932,1382.39704596737,1675.10621961495,1369.93512069886,Drew Brees,Kyler Murray,209.1746809489326,145.67412504036577,0.3585758636816472,18.865305773606476,0.880512953808046,0.119487046191954,386.3023901875842,39.352495860320275,226.88745187279773,135.0419621223612,1681.57848569671,1363.4628546171,31,9
2019-10-27,2019,0,,IND,DEN,1581.77847898618,1437.50684571658,0.7693535073599884,0.23064649264001158,1586.40610460413,1432.87922009863,1550.69288797814,1445.13366986595,Jacoby Brissett,Joe Flacco,161.89823991400752,111.98570424164672,3.673571312111257,-15.457774733856859,0.742198899930906,0.257801100069094,104.12239882089969,75.16183162085136,156.12065580469672,108.30331697956716,1555.92083710229,1439.9057207418,15,13
2019-10-27,2019,0,,ATL,SEA,1417.50725998291,1558.69853950601,0.3920764563229889,0.6079235436770112,1401.74707170805,1574.45872778087,1410.04005412836,1530.41856885288,Matt Schaub,Russell Wilson,123.14821862507999,227.47955930824475,-100.28182518509563,21.493639777740565,0.263635651128105,0.736364348871895,325.5050027310058,102.30408690285894,143.38389703567256,214.96201206770618,1399.89832136321,1540.56030161803,20,27
2019-10-27,2019,1,,LAR,CIN,1580.93260134316,1322.30316394391,0.8158966965779668,0.18410330342203318,1589.8549233214,1313.38084196567,1582.48453576625,1302.66307050212,Jared Goff,Andy Dalton,156.87884197095823,116.95302134140614,-0.12506995565393025,-4.493829487766523,0.836980430522954,0.163019569477046,258.9302183442777,158.49098830930265,167.08397960829018,121.1068180381958,1590.30377103816,1294.84383523021,24,10
2019-10-27,2019,0,,SF,CAR,1583.95061959001,1561.56445771134,0.6231723451884565,0.37682765481154346,1610.5064238178,1535.00865348355,1612.90242471495,1586.63724502291,Jimmy Garoppolo,Kyle Allen,133.81463851985723,69.86870137243392,-3.98599816004807,-91.25587079662581,0.735571129217618,0.264428870782382,142.85068880858984,-218.361350777125,134.7182435487305,41.04569615747802,1630.82924171216,1568.7104280257,51,13
2019-10-27,2019,0,,NE,CLE,1720.08737228854,1450.35989103635,0.8728999387381564,0.1271000612618436,1726.0621791884,1444.38508413649,1715.31386323185,1486.40042086458,Tom Brady,Baker Mayfield,220.83954040884615,113.13433303062362,5.073570569286447,-19.676784428564993,0.856832745708445,0.143167254291555,141.6585133329861,115.63758591204831,212.92143770126015,113.38465831876609,1722.10804780318,1479.60623629325,27,13
2019-10-27,2019,0,,HOU,OAK,1553.32261175079,1437.4054265576,0.7391283445296655,0.26087165547033453,1560.0059083883,1430.72212992009,1548.87561583031,1440.21558417882,Deshaun Watson,Derek Carr,227.87027187381798,172.93698741990627,20.517244259135932,13.903508031794047,0.734535964951793,0.265464035048207,274.6638338777239,269.56620611496936,232.54962807420856,182.59990928941258,1555.68833750676,1433.40286250237,27,24
2019-10-27,2019,0,,KC,GB,1625.31713865551,1555.82299558307,0.6844310096627424,0.3155689903372576,1594.99899269535,1586.14114154323,1621.581832314,1597.4811318792,Matt Moore,Aaron Rodgers,114.37369198662,229.1875938486367,-119.10015941293139,21.22468591471998,0.415594835442601,0.584405164557399,236.606209977093,265.0604358482421,126.59694378566729,232.77487804859717,1604.75077189488,1614.31219229832,24,31
2019-10-28,2019,0,,PIT,MIA,1547.29016628781,1325.97023875445,0.8386462726501114,0.16135372734988862,1554.82586441449,1318.43454062777,1569.24793411342,1304.19774423016,Mason Rudolph,Ryan Fitzpatrick,100.71666256157583,130.3613277441067,-107.7730793175676,21.54361082710814,0.779875392911091,0.220124607088909,83.31683125006032,34.07671897675716,98.97667943042428,120.73286686737171,1579.81126577491,1293.63441256867,27,14
2019-10-31,2019,0,,ARI,SF,1382.39704596737,1610.5064238178,0.28111591089135607,0.7188840891086439,1375.14083774753,1617.76263203764,1363.4628546171,1630.82924171216,Kyler Murray,Jimmy Garoppolo,135.04196212236113,134.71824354873058,12.605959025923905,-3.334895737608927,0.246749750789244,0.753250249210756,294.1230077773561,358.703561693829,150.95006668786064,157.11677536324044,1357.17556096227,1637.11653536699,25,28
2019-11-03,2019,1,,JAX,HOU,1479.23149163593,1560.0059083883,0.38580630021157425,0.6141936997884258,1455.57769230761,1583.65970771662,1521.61446810287,1555.68833750676,Gardner Minshew,Deshaun Watson,104.45838020972276,232.5496280742086,-54.76591685481576,21.83106014637439,0.345908580955923,0.654091419044077,36.934186824845966,316.22833648115784,97.70596087123509,240.91749891490352,1500.68119322117,1576.62161238846,3,26
2019-11-03,2019,0,,PIT,IND,1554.82586441449,1586.40610460413,0.5479471150645824,0.4520528849354176,1564.60985486358,1576.62211415504,1579.81126577491,1555.92083710229,Mason Rudolph,Jacoby Brissett,98.97667943042418,156.12065580469675,-103.25441691726512,0.6011006918502254,0.466016728164367,0.533983271835633,143.97003105543365,45.20917404354417,103.47601459292513,145.02950762858148,1591.67157829253,1544.06052458467,26,24
2019-11-03,2019,0,,BUF,WSH,1485.36405116043,1348.28115389261,0.7619286807502131,0.23807131924978686,1497.45491182391,1336.19029322913,1490.53051813795,1332.04767625701,Josh Allen,Dwayne Haskins,137.4330677620563,106.55369999999999,2.3774297226220042,-21.672288401347963,0.798013656360601,0.201986343639399,154.02790527420515,70.15271003272092,139.09255151327122,102.91360100327208,1500.63481628068,1321.94337811428,24,9
2019-11-03,2019,0,,CAR,TEN,1535.00865348355,1505.88064622587,0.6322413598402246,0.36775864015977544,1551.9219446718,1488.96735503762,1568.7104280257,1494.30675564411,Kyle Allen,Ryan Tannehill,41.04569615747799,123.06388582161695,-101.10457986427258,2.269463220664192,0.539328050430659,0.460671949569341,66.61330470098106,235.99444538378543,43.6024570118283,134.3569417778338,1590.53166996101,1472.4855137088,30,20
2019-11-03,2019,0,,KC,MIN,1594.99899269535,1618.16460424209,0.5599152468158894,0.44008475318411056,1606.97303888513,1606.19055805231,1604.75077189488,1618.27648877442,Matt Moore,Kirk Cousins,126.59694378566729,199.7384958669596,-107.0335255427612,13.387205888822706,0.390572834185438,0.609427165814562,159.48857399337453,194.68370507145482,129.88610680643802,199.23301678740913,1622.26289692446,1600.76436374484,26,23
2019-11-03,2019,0,,MIA,NYJ,1318.43454062777,1326.87894194667,0.5806787136652244,0.4193212863347756,1336.39957264986,1308.91390992458,1293.63441256867,1377.36276777376,Ryan Fitzpatrick,Sam Darnold,120.73286686737177,75.68636648886027,15.652199847385198,13.439550958678351,0.468139027736025,0.531860972263975,182.77079367309312,87.69728070318237,126.93665954794392,76.88745791029247,1317.2446923893,1353.75248795313,26,18
2019-11-03,2019,0,,PHI,CHI,1564.1724980887,1544.53753363763,0.6194461353785632,0.3805538646214368,1580.27622667717,1528.43380504916,1565.80751281866,1532.15424246795,Carson Wentz,Mitchell Trubisky,179.45515006248556,136.41421185240847,-0.9610475757336289,-7.307020164081669,0.636951766709352,0.363048233290648,162.80047376271855,-19.21528631471361,177.78968243250884,120.85126203569628,1581.08339418798,1516.87836109863,22,14
2019-11-03,2019,0,,SEA,TB,1574.45872778087,1444.23443988596,0.7546931445963736,0.2453068554036264,1583.22750341784,1435.46566424899,1540.56030161803,1435.92154922436,Russell Wilson,Jameis Winston,214.96201206770627,126.30847114441974,14.16018416858428,-17.628887115865066,0.761350297979098,0.238649702020902,407.41055451450745,262.9960436100805,234.2068663123864,139.9772283909858,1549.06871220451,1427.41313863788,40,34
2019-11-03,2019,0,,OAK,DET,1430.72212992009,1491.54299004694,0.5060139756910399,0.4939860243089601,1451.22747897295,1471.03764099408,1433.40286250237,1473.06804845525,Derek Carr,Matthew Stafford,182.59990928941244,186.6690121654337,18.039793564957215,15.911941163402805,0.537029729058335,0.462970270941665,232.48451516764618,251.98693319946267,187.58836987723583,193.20080426883658,1452.43425795575,1454.03665300187,31,24
2019-11-03,2019,0,,LAC,GB,1506.01443841784,1586.14114154323,0.4782446688171065,0.5217553311828935,1535.14700631517,1557.0085736459,1483.0956880575,1614.31219229832,Philip Rivers,Aaron Rodgers,182.95695001813183,232.77487804859706,4.488176848806402,21.957093718963907,0.377795426588561,0.622204573411439,184.15219049386334,101.51796684695357,183.076474065705,219.64918692843264,1519.01302536359,1578.39485499223,26,11
2019-11-03,2019,0,,DEN,CLE,1432.87922009863,1444.38508413649,0.5763816265461266,0.42361837345387343,1447.69930668059,1429.56499755453,1439.9057207418,1479.60623629325,Brandon Allen,Baker Mayfield,22.217579999999998,113.38465831876623,-102.6118166077709,-18.567782563065432,0.409149741822476,0.590850258177524,124.97187868196163,253.98256989547957,32.49300986819616,127.44444947643758,1461.71170234419,1457.80025469086,24,19
2019-11-03,2019,0,,BAL,NE,1602.36514160415,1726.0621791884,0.41632276598683593,0.5836772340131641,1637.03092491053,1691.39639588202,1572.86697112957,1722.10804780318,Lamar Jackson,Tom Brady,193.60523848623936,212.9214377012603,22.11344200414703,0.8608406870292498,0.433306026017987,0.566693973982013,412.10199763207197,170.21291336060287,215.45491440082262,208.65058526719451,1606.33534507805,1688.6396738547,37,20
2019-11-04,2019,0,,NYG,DAL,1363.76637613557,1559.38793976186,0.3204034864220307,0.6795965135779694,1345.64541839974,1577.50889749769,1361.69707511871,1551.92231427017,Daniel Jones,Dak Prescott,118.87096610458343,223.2161920103587,-18.717841593908492,18.40747609287412,0.248968877322139,0.751031122677861,107.57643114217394,249.41782750373048,117.74151260834248,225.83635555969587,1347.97641712629,1565.64297226259,18,37
2019-11-07,2019,0,,OAK,LAC,1451.22747897295,1535.14700631517,0.47279949226572804,0.527200507734272,1462.9117402373,1523.46274505082,1452.43425795575,1519.01302536359,Derek Carr,Philip Rivers,187.5883698772357,183.07647406570499,19.632034180620828,4.323530030152722,0.50794321128144,0.49205678871856,144.588359520231,-131.8961224448855,183.2883688415352,151.57921441464592,1463.21879140977,1508.22849190957,26,24
2019-11-10,2019,0,,TB,ARI,1435.46566424899,1375.14083774753,0.6729213273374816,0.32707867266251844,,,,,Jameis Winston,Kyler Murray,139.9772283909859,150.95006668786075,-9.913064136788657,19.92971335737756,0.6435181875116828,0.35648181248831723,,,"","",,,,
2019-11-10,2019,0,,CIN,BAL,1313.38084196567,1637.03092491053,0.18408545242354554,0.8159145475764544,,,,,Ryan Finley,Lamar Jackson,66.19932,215.45491440082267,-57.099737703179144,31.93260786123142,0.13760357508905616,0.8623964249109438,,,"","",,,,
2019-11-10,2019,0,,NO,ATL,1677.66877619932,1401.74707170805,0.8768035886005144,0.12319641139948556,,,,,Drew Brees,"",226.88745187279773,186.5158764432886,9.197032532430232,-42.01791531292869,0.9040180447419764,0.09598195525802355,,,"","",,,,
2019-11-10,2019,0,,NYJ,NYG,1308.91390992458,1345.64541839974,0.5405920960446091,0.4594079039553909,,,,,Sam Darnold,Daniel Jones,76.88745791029247,117.74151260834259,13.36811912146062,-18.346676262333542,0.6300474137777718,0.36995258622222815,,,"","",,,,
2019-11-10,2019,0,,CHI,DET,1528.43380504916,1471.03764099408,0.6691999891570246,0.3308000108429754,,,,,Mitchell Trubisky,Matthew Stafford,120.85126203569628,193.20080426883655,-14.723144064233528,18.382240156933964,0.6208683823066016,0.3791316176933984,,,"","",,,,
2019-11-10,2019,0,,CLE,BUF,1429.56499755453,1497.45491182391,0.4958411749631245,0.5041588250368755,,,,,Baker Mayfield,Josh Allen,127.44444947643748,139.0925515132712,-10.609497856076468,3.0883001120984095,0.4987918246324043,0.5012081753675957,,,"","",,,,
2019-11-10,2019,0,,TEN,KC,1488.96735503762,1606.97303888513,0.42430505535972257,0.5756949446402775,,,,,Ryan Tannehill,Patrick Mahomes,134.35694177783395,244.11791771715014,7.802518037739481,14.194543155474333,0.360862455298231,0.639137544701769,,,"","",,,,
2019-11-10,2019,0,,IND,MIA,1576.62211415504,1336.39957264986,0.8528338073898538,0.14716619261014618,,,,,"",Ryan Fitzpatrick,129.51543072147868,126.93665954794406,-20.48860533790289,17.971486195302084,0.805999381904242,0.19400061809575797,,,"","",,,,
2019-11-10,2019,0,,GB,CAR,1557.0085736459,1551.9219446718,0.5995165331016619,0.40048346689833814,,,,,Aaron Rodgers,Kyle Allen,219.64918692843256,43.60245701182833,14.296393472933541,-94.7709704438838,0.7092550067966346,0.29074499320336544,,,"","",,,,
2019-11-10,2019,0,,PIT,LAR,1564.60985486358,1589.8549233214,0.5569635575249124,0.44303644247508756,,,,,Mason Rudolph,Jared Goff,103.47601459292525,167.08397960829,-95.84202849015134,4.983752360794664,0.4044359130708647,0.5955640869291353,,,"","",,,,
2019-11-10,2019,0,,DAL,MIN,1577.50889749769,1606.19055805231,0.5520767479797367,0.4479232520202633,,,,,Dak Prescott,Kirk Cousins,225.83635555969587,199.23301678740899,18.797184062899113,12.465106054606258,0.5426261436750758,0.4573738563249242,,,"","",,,,
2019-11-11,2019,0,,SF,SEA,1617.76263203764,1583.22750341784,0.63944826391879,0.36055173608121005,,,,,Jimmy Garoppolo,Russell Wilson,157.11677536324044,234.20686631238664,8.031114956526423,23.074602082495236,0.6797430014664114,0.3202569985335886,,,"","",,,,
2019-11-14,2019,0,,CLE,PIT,1429.56499755453,1564.60985486358,0.40054120116196,0.59945879883804,,,,,Baker Mayfield,Mason Rudolph,127.44444947643748,103.47601459292525,-10.609497856076468,-95.84202849015134,0.5098120941453033,0.49018790585469674,,,"","",,,,
2019-11-17,2019,0,,MIA,BUF,1336.39957264986,1497.45491182391,0.3651828123077317,0.6348171876922684,,,,,Ryan Fitzpatrick,Josh Allen,126.93665954794406,139.0925515132712,17.971486195302084,3.0883001120984095,0.3482934752077908,0.6517065247922091,,,"","",,,,
2019-11-17,2019,0,,BAL,HOU,1637.03092491053,1583.65970771662,0.6640509797767193,0.33594902022328066,,,,,Lamar Jackson,Deshaun Watson,215.45491440082267,240.91749891490346,31.93260786123142,24.92344255940318,0.6018103015228377,0.39818969847716235,,,"","",,,,
2019-11-17,2019,0,,TB,NO,1435.46566424899,1677.66877619932,0.26501510764845343,0.7349848923515465,,,,,Jameis Winston,Drew Brees,139.9772283909859,226.88745187279773,-9.913064136788657,9.197032532430232,0.2234838018428144,0.7765161981571855,,,"","",,,,
2019-11-17,2019,0,,WSH,NYJ,1336.19029322913,1308.91390992458,0.6297595829103924,0.37024041708960764,,,,,"",Sam Darnold,104.31747035855771,76.88745791029247,-21.004854124358932,13.36811912146062,0.5210136809016663,0.47898631909833367,,,"","",,,,
2019-11-17,2019,0,,MIN,DEN,1606.19055805231,1447.69930668059,0.7835574211495775,0.2164425788504225,,,,,Kirk Cousins,Brandon Allen,199.23301678740899,32.49300986819616,12.465106054606258,-92.34351084328422,0.8309821845334877,0.1690178154665123,,,"","",,,,
2019-11-17,2019,0,,IND,JAX,1576.62211415504,1455.57769230761,0.7447790166059033,0.2552209833940967,,,,,"",Nick Foles,137.27246917503007,163.488868151235,-12.73156688435149,10.379076598681234,0.5757889723714287,0.4242110276285713,,,"","",,,,
2019-11-17,2019,0,,DET,DAL,1471.03764099408,1577.50889749769,0.4405999023645149,0.5594000976354851,,,,,Matthew Stafford,Dak Prescott,193.20080426883655,225.83635555969587,18.382240156933964,18.797184062899113,0.4243635799641531,0.5756364200358469,,,"","",,,,
2019-11-17,2019,0,,CAR,ATL,1551.9219446718,1401.74707170805,0.7753282669342847,0.2246717330657153,,,,,Kyle Allen,Matt Ryan,43.60245701182833,229.6478558509047,-94.7709704438838,1.1140640946874256,0.7041693786827242,0.2958306213172758,,,"","",,,,
2019-11-17,2019,0,,SF,ARI,1617.76263203764,1375.14083774753,0.8545587954501096,0.1454412045498904,,,,,Jimmy Garoppolo,Kyler Murray,157.11677536324044,150.95006668786075,8.031114956526423,19.92971335737756,0.8669521347219302,0.13304786527806978,,,"","",,,,
2019-11-17,2019,0,,OAK,CIN,1462.9117402373,1313.38084196567,0.7746818666477809,0.22531813335221906,,,,,Derek Carr,Ryan Finley,183.28836884153532,66.19932,16.500431953739582,-57.099737703179144,0.8527405861066158,0.14725941389338415,,,"","",,,,
2019-11-17,2019,0,,PHI,NE,1580.27622667717,1691.39639588202,0.43401486369755227,0.5659851363024477,,,,,Carson Wentz,Tom Brady,177.78968243250884,208.65058526719437,-1.7457290119355,-1.3176275643550766,0.42576355483575956,0.5742364451642404,,,"","",,,,
2019-11-17,2019,0,,LAR,CHI,1589.8549233214,1528.43380504916,0.6743087962435017,0.3256912037564983,,,,,Jared Goff,Mitchell Trubisky,167.08397960829,120.85126203569628,4.983752360794664,-14.723144064233528,0.7023966000109386,0.2976033999890614,,,"","",,,,
2019-11-18,2019,1,,LAC,KC,1523.46274505082,1606.97303888513,0.3820812027246431,0.6179187972753569,,,,,Philip Rivers,Patrick Mahomes,151.5792144146458,244.11791771715014,-11.641276296884522,14.194543155474333,0.3089233118720002,0.6910766881279998,,,"","",,,,
2019-11-21,2019,0,,HOU,IND,1583.65970771662,1576.62211415504,0.60220993504039,0.39779006495961,,,,,Deshaun Watson,"",240.91749891490346,142.70239609251615,24.92344255940318,-7.30163996686542,0.6703171799353123,0.32968282006468774,,,"","",,,,
2019-11-24,2019,0,,CIN,PIT,1313.38084196567,1564.60985486358,0.25501905510641576,0.7449809448935842,,,,,Ryan Finley,Mason Rudolph,66.19932,103.47601459292525,-57.099737703179144,-95.84202849015134,0.2380971756895715,0.7619028243104284,,,"","",,,,
2019-11-24,2019,0,,CLE,MIA,1429.56499755453,1336.39957264986,0.7130970199530835,0.2869029800469165,,,,,Baker Mayfield,Ryan Fitzpatrick,127.44444947643748,126.93665954794406,-10.609497856076468,17.971486195302084,0.7283012815550928,0.27169871844490723,,,"","",,,,
2019-11-24,2019,0,,ATL,TB,1401.74707170805,1435.46566424899,0.5448963148788984,0.45510368512110155,,,,,Matt Ryan,Jameis Winston,229.6478558509047,139.9772283909859,1.1140640946874256,-9.913064136788657,0.5575589574984308,0.44244104250156924,,,"","",,,,
2019-11-24,2019,0,,NYJ,OAK,1308.91390992458,1462.9117402373,0.374651532877356,0.625348467122644,,,,,Sam Darnold,Derek Carr,76.88745791029247,183.28836884153532,13.36811912146062,16.500431953739582,0.43222431248401694,0.5677756875159831,,,"","",,,,
2019-11-24,2019,0,,BUF,DEN,1497.45491182391,1447.69930668059,0.6593920947661341,0.34060790523386586,,,,,Josh Allen,Brandon Allen,139.0925515132712,32.49300986819616,3.0883001120984095,-92.34351084328422,0.7542966703027307,0.24570332969726927,,,"","",,,,
2019-11-24,2019,0,,CHI,NYG,1528.43380504916,1345.64541839974,0.8063373715229692,0.19366262847703075,,,,,Mitchell Trubisky,Daniel Jones,120.85126203569628,117.74151260834259,-14.723144064233528,-18.346676262333542,0.7653235652909004,0.2346764347090996,,,"","",,,,
2019-11-24,2019,0,,NO,CAR,1677.66877619932,1551.9219446718,0.7498902473870734,0.25010975261292656,,,,,Drew Brees,Kyle Allen,226.88745187279773,43.60245701182833,9.197032532430232,-94.7709704438838,0.8106370352132228,0.18936296478677717,,,"","",,,,
2019-11-24,2019,0,,WSH,DET,1336.19029322913,1471.03764099408,0.4008142242566713,0.5991857757433288,,,,,"",Matthew Stafford,105.89682338325419,193.20080426883655,-19.42550109966245,18.382240156933964,0.3425009598280748,0.6574990401719252,,,"","",,,,
