date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
2019-11-24,2019,0,,TEN,JAX,1488.96735503762,1455.57769230761,0.6379266348233279,0.3620733651766721,,,,,Ryan Tannehill,Nick Foles,134.35694177783395,163.488868151235,7.802518037739481,10.379076598681234,0.5732005557324586,0.42679944426754135,,,"","",,,,
2019-11-24,2019,0,,SF,GB,1617.76263203764,1557.0085736459,0.6734649260985207,0.3265350739014793,,,,,Jimmy Garoppolo,Aaron Rodgers,157.11677536324044,219.64918692843256,8.031114956526423,14.296393472933541,0.6264236373433528,0.3735763626566472,,,"","",,,,
2019-11-24,2019,0,,NE,DAL,1691.39639588202,1577.50889749769,0.7368692125104529,0.2631307874895471,,,,,Tom Brady,Dak Prescott,208.65058526719437,225.83635555969587,-1.3176275643550766,18.797184062899113,0.7200191766392581,0.2799808233607419,,,"","",,,,
2019-11-24,2019,0,,PHI,SEA,1580.27622667717,1583.22750341784,0.5883579022618589,0.4116420977381411,,,,,Carson Wentz,Russell Wilson,177.78968243250884,234.20686631238664,-1.7457290119355,23.074602082495236,0.5668110103177957,0.4331889896822043,,,"","",,,,
2019-11-25,2019,0,,LAR,BAL,1589.8549233214,1637.03092491053,0.5256283162702193,0.47437168372978067,,,,,Jared Goff,Lamar Jackson,167.08397960829,215.45491440082267,4.983752360794664,31.93260786123142,0.5214886777537606,0.4785113222462394,,,"","",,,,
2019-11-28,2019,0,,DET,CHI,1471.03764099408,1528.43380504916,0.5109410527695183,0.4890589472304817,,,,,Matthew Stafford,Mitchell Trubisky,193.20080426883655,120.85126203569628,18.382240156933964,-14.723144064233528,0.5376495034533493,0.4623504965466507,,,"","",,,,
2019-11-28,2019,0,,DAL,BUF,1577.50889749769,1497.45491182391,0.6974106633699616,0.3025893366300384,,,,,Dak Prescott,Josh Allen,225.83635555969587,139.0925515132712,18.797184062899113,3.0883001120984095,0.6919374222572109,0.3080625777427891,,,"","",,,,
2019-11-28,2019,0,,ATL,NO,1401.74707170805,1677.66877619932,0.22896529717024497,0.7710347028297551,,,,,Matt Ryan,Drew Brees,229.6478558509047,226.88745187279773,1.1140640946874256,9.197032532430232,0.2072437979595835,0.7927562020404165,,,"","",,,,
2019-12-01,2019,0,,JAX,TB,1455.57769230761,1435.46566424899,0.6200932913484721,0.37990670865152787,,,,,Nick Foles,Jameis Winston,163.488868151235,139.9772283909859,10.379076598681234,-9.913064136788657,0.7024746796975172,0.2975253203024828,,,"","",,,,
2019-12-01,2019,0,,KC,OAK,1606.97303888513,1462.9117402373,0.7691385853660782,0.23086141463392185,,,,,Patrick Mahomes,Derek Carr,244.11791771715014,183.28836884153532,14.194543155474333,16.500431953739582,0.801754880963219,0.198245119036781,,,"","",,,,
2019-12-01,2019,0,,NYG,GB,1345.64541839974,1557.0085736459,0.3010013526361733,0.6989986473638268,,,,,Daniel Jones,Aaron Rodgers,117.74151260834259,219.64918692843256,-18.346676262333542,14.296393472933541,0.2349942467687646,0.7650057532312354,,,"","",,,,
2019-12-01,2019,0,,MIA,PHI,1336.39957264986,1580.27622667717,0.26314289146412856,0.7368571085358715,,,,,Ryan Fitzpatrick,Carson Wentz,126.93665954794406,177.78968243250884,17.971486195302084,-1.7457290119355,0.2562668078685926,0.7437331921314074,,,"","",,,,
2019-12-01,2019,0,,IND,TEN,1576.62211415504,1488.96735503762,0.7065634202888446,0.29343657971115544,,,,,Jacoby Brissett,Ryan Tannehill,145.02950762858148,134.35694177783395,-4.974528430800066,7.802518037739481,0.6594508260035051,0.34054917399649487,,,"","",,,,
2019-12-01,2019,0,,CAR,WSH,1551.9219446718,1336.19029322913,0.8342456858242446,0.16575431417575537,,,,,Kyle Allen,"",43.60245701182833,107.30069273853995,-94.7709704438838,-18.02163174437669,0.8066937857323987,0.1933062142676013,,,"","",,,,
2019-12-01,2019,0,,CIN,NYJ,1313.38084196567,1308.91390992458,0.5986597427994249,0.4013402572005751,,,,,Ryan Finley,Sam Darnold,66.19932,76.88745791029247,-57.099737703179144,13.36811912146062,0.3976853249845233,0.6023146750154766,,,"","",,,,
2019-12-01,2019,0,,BAL,SF,1637.03092491053,1617.76263203764,0.6189484418703968,0.38105155812960323,,,,,Lamar Jackson,Jimmy Garoppolo,215.45491440082267,157.11677536324044,31.93260786123142,8.031114956526423,0.5826081987675686,0.41739180123243136,,,"","",,,,
2019-12-01,2019,0,,ARI,LAR,1375.14083774753,1589.8549233214,0.2969584937892668,0.7030415062107331,,,,,Kyler Murray,Jared Goff,150.95006668786075,167.08397960829,19.92971335737756,4.983752360794664,0.3173517581034965,0.6826482418965035,,,"","",,,,
2019-12-01,2019,0,,DEN,LAC,1447.69930668059,1523.46274505082,0.4845151205380243,0.5154848794619757,,,,,Brandon Allen,Philip Rivers,32.49300986819616,151.5792144146458,-92.34351084328422,-11.641276296884522,0.3680530503445467,0.6319469496554533,,,"","",,,,
2019-12-01,2019,0,,PIT,CLE,1564.60985486358,1429.56499755453,0.7597940566748996,0.24020594332510037,,,,,Mason Rudolph,Baker Mayfield,103.47601459292525,127.44444947643748,-95.84202849015134,-10.609497856076468,0.6454797139515399,0.3545202860484601,,,"","",,,,
2019-12-01,2019,0,,HOU,NE,1583.65970771662,1691.39639588202,0.43880528637655214,0.5611947136234479,,,,,Deshaun Watson,Tom Brady,240.91749891490346,208.65058526719437,24.92344255940318,-1.3176275643550766,0.46493956170528217,0.5350604382947178,,,"","",,,,
2019-12-02,2019,0,,SEA,MIN,1583.22750341784,1606.19055805231,0.5602025437510794,0.43979745624892064,,,,,Russell Wilson,Kirk Cousins,234.20686631238664,199.23301678740899,23.074602082495236,12.465106054606258,0.49206653148045026,0.5079334685195498,,,"","",,,,
2019-12-05,2019,0,,CHI,DAL,1528.43380504916,1577.50889749769,0.5229017483661378,0.4770982516338622,,,,,Mitchell Trubisky,Dak Prescott,120.85126203569628,225.83635555969587,-14.723144064233528,18.797184062899113,0.4654918523472582,0.5345081476527418,,,"","",,,,
2019-12-08,2019,0,,NO,SF,1677.66877619932,1617.76263203764,0.6723906412715585,0.32760935872844155,,,,,Drew Brees,Jimmy Garoppolo,226.88745187279773,157.11677536324044,9.197032532430232,8.031114956526423,0.6510156163350711,0.3489843836649289,,,"","",,,,
2019-12-08,2019,0,,MIN,DET,1606.19055805231,1471.03764099408,0.7599075653623665,0.24009243463763352,,,,,Kirk Cousins,Matthew Stafford,199.23301678740899,193.20080426883655,12.465106054606258,18.382240156933964,0.757616953521824,0.242383046478176,,,"","",,,,
2019-12-08,2019,0,,GB,WSH,1557.0085736459,1336.19029322913,0.8382551288515295,0.16174487114847047,,,,,Aaron Rodgers,"",219.64918692843256,108.88004576323644,14.296393472933541,-16.4422787196802,0.8792983903573686,0.12070160964263144,,,"","",,,,
2019-12-08,2019,0,,TB,IND,1435.46566424899,1576.62211415504,0.39212424593670636,0.6078757540632936,,,,,Jameis Winston,Jacoby Brissett,139.9772283909859,145.02950762858148,-9.913064136788657,-4.974528430800066,0.4100106024705179,0.5899893975294821,,,"","",,,,
2019-12-08,2019,0,,CLE,CIN,1429.56499755453,1313.38084196567,0.7394245587455446,0.2605754412544554,,,,,Baker Mayfield,Ryan Finley,127.44444947643748,66.19932,-10.609497856076468,-57.099737703179144,0.8216283981331817,0.17837160186681833,,,"","",,,,
2019-12-08,2019,0,,BUF,BAL,1497.45491182391,1637.03092491053,0.3942949208746125,0.6057050791253875,,,,,Josh Allen,Lamar Jackson,139.0925515132712,215.45491440082267,3.0883001120984095,31.93260786123142,0.3889442049645871,0.611055795035413,,,"","",,,,
2019-12-08,2019,0,,NYJ,MIA,1308.91390992458,1336.39957264986,0.5537786390378026,0.44622136096219744,,,,,Sam Darnold,Ryan Fitzpatrick,76.88745791029247,126.93665954794406,13.36811912146062,17.971486195302084,0.6283820366704977,0.37161796332950225,,,"","",,,,
2019-12-08,2019,0,,ATL,CAR,1401.74707170805,1551.9219446718,0.3798214887760251,0.6201785112239748,,,,,Matt Ryan,Kyle Allen,229.6478558509047,43.60245701182833,1.1140640946874256,-94.7709704438838,0.44433213377763164,0.5556678662223684,,,"","",,,,
2019-12-08,2019,0,,HOU,DEN,1583.65970771662,1447.69930668059,0.7607546049585742,0.23924539504142583,,,,,Deshaun Watson,Brandon Allen,240.91749891490346,32.49300986819616,24.92344255940318,-92.34351084328422,0.8420373667412644,0.1579626332587356,,,"","",,,,
2019-12-08,2019,0,,JAX,LAC,1455.57769230761,1523.46274505082,0.4958481707784662,0.5041518292215338,,,,,Nick Foles,Philip Rivers,163.488868151235,151.5792144146458,10.379076598681234,-11.641276296884522,0.6101664709525401,0.38983352904745994,,,"","",,,,
2019-12-08,2019,0,,OAK,TEN,1462.9117402373,1488.96735503762,0.555811923639261,0.444188076360739,,,,,Derek Carr,Ryan Tannehill,183.28836884153532,134.35694177783395,16.500431953739582,7.802518037739481,0.588610272441844,0.41138972755815595,,,"","",,,,
2019-12-08,2019,0,,ARI,PIT,1375.14083774753,1564.60985486358,0.32816389446345806,0.6718361055365419,,,,,Kyler Murray,Mason Rudolph,150.95006668786075,103.47601459292525,19.92971335737756,-95.84202849015134,0.4195537155668882,0.5804462844331117,,,"","",,,,
2019-12-08,2019,0,,NE,KC,1691.39639588202,1606.97303888513,0.7026919897483979,0.29730801025160214,,,,,Tom Brady,Patrick Mahomes,208.65058526719437,244.11791771715014,-1.3176275643550766,14.194543155474333,0.6542608215891966,0.34573917841080337,,,"","",,,,
2019-12-08,2019,0,,LAR,SEA,1589.8549233214,1583.22750341784,0.6016441780459055,0.39835582195409447,,,,,Jared Goff,Russell Wilson,167.08397960829,234.20686631238664,4.983752360794664,23.074602082495236,0.6199868194383685,0.38001318056163147,,,"","",,,,
2019-12-09,2019,0,,PHI,NYG,1580.27622667717,1345.64541839974,0.8487478175605029,0.15125218243949712,,,,,Carson Wentz,Daniel Jones,177.78968243250884,117.74151260834259,-1.7457290119355,-18.346676262333542,0.8527085052103667,0.14729149478963333,,,"","",,,,
2019-12-12,2019,0,,BAL,NYJ,1637.03092491053,1308.91390992458,0.9057628847375867,0.0942371152624133,,,,,Lamar Jackson,Sam Darnold,215.45491440082267,76.88745791029247,31.93260786123142,13.36811912146062,0.8677724461349036,0.13222755386509644,,,"","",,,,
2019-12-15,2019,0,,CAR,SEA,1551.9219446718,1583.22750341784,0.5483387486185732,0.45166125138142676,,,,,Kyle Allen,Russell Wilson,43.60245701182833,234.20686631238664,-94.7709704438838,23.074602082495236,0.48237695178973106,0.5176230482102689,,,"","",,,,
2019-12-15,2019,0,,KC,DEN,1606.97303888513,1447.69930668059,0.7843203567111358,0.21567964328886424,,,,,Patrick Mahomes,Brandon Allen,244.11791771715014,32.49300986819616,14.194543155474333,-92.34351084328422,0.8661226199810313,0.13387738001896865,,,"","",,,,
2019-12-15,2019,0,,WSH,PHI,1336.19029322913,1580.27622667717,0.26290936657000863,0.7370906334299914,,,,,"",Carson Wentz,110.28391511852219,177.78968243250884,-15.038409364394463,-1.7457290119355,0.2228692319330517,0.7771307680669484,,,"","",,,,
2019-12-15,2019,0,,NYG,MIA,1345.64541839974,1336.39957264986,0.6052510754893962,0.39474892451060384,,,,,Daniel Jones,Ryan Fitzpatrick,117.74151260834259,126.93665954794406,-18.346676262333542,17.971486195302084,0.576755205305771,0.42324479469422904,,,"","",,,,
2019-12-15,2019,0,,PIT,BUF,1564.60985486358,1497.45491182391,0.6815154604757502,0.3184845395242498,,,,,Mason Rudolph,Josh Allen,103.47601459292525,139.0925515132712,-95.84202849015134,3.0883001120984095,0.5683569996638985,0.4316430003361015,,,"","",,,,
2019-12-15,2019,0,,DET,TB,1471.03764099408,1435.46566424899,0.640823195993107,0.359176804006893,,,,,Matthew Stafford,Jameis Winston,193.20080426883655,139.9772283909859,18.382240156933964,-9.913064136788657,0.6582785853055932,0.34172141469440676,,,"","",,,,
2019-12-15,2019,0,,GB,CHI,1557.0085736459,1528.43380504916,0.6315005673336096,0.3684994326663904,,,,,Aaron Rodgers,Mitchell Trubisky,219.64918692843256,120.85126203569628,14.296393472933541,-14.723144064233528,0.6988878752138622,0.3011121247861378,,,"","",,,,
2019-12-15,2019,0,,TEN,HOU,1488.96735503762,1583.65970771662,0.45737299682644017,0.5426270031735598,,,,,Ryan Tannehill,Deshaun Watson,134.35694177783395,240.91749891490346,7.802518037739481,24.92344255940318,0.40952544352422715,0.5904745564757728,,,"","",,,,
2019-12-15,2019,0,,CIN,NE,1313.38084196567,1691.39639588202,0.14162451090908343,0.8583754890909165,,,,,Ryan Finley,Tom Brady,66.19932,208.65058526719437,-57.099737703179144,-1.3176275643550766,0.09494727844144948,0.9050527215585505,,,"","",,,,
2019-12-15,2019,0,,ARI,CLE,1375.14083774753,1429.56499755453,0.515215158439388,0.48478484156061197,,,,,Kyler Murray,Baker Mayfield,150.95006668786075,127.44444947643748,19.92971335737756,-10.609497856076468,0.4883925784871391,0.511607421512861,,,"","",,,,
2019-12-15,2019,0,,OAK,JAX,1462.9117402373,1455.57769230761,0.6026186678957633,0.39738133210423665,,,,,Derek Carr,Nick Foles,183.28836884153532,163.488868151235,16.500431953739582,10.379076598681234,0.5475011043871638,0.4524988956128362,,,"","",,,,
2019-12-15,2019,0,,SF,ATL,1617.76263203764,1401.74707170805,0.8344715546138453,0.16552844538615474,,,,,Jimmy Garoppolo,Matt Ryan,157.11677536324044,229.6478558509047,8.031114956526423,1.1140640946874256,0.8545987361787624,0.14540126382123764,,,"","",,,,
2019-12-15,2019,0,,DAL,LAR,1577.50889749769,1589.8549233214,0.5752003185241341,0.4247996814758659,,,,,Dak Prescott,Jared Goff,225.83635555969587,167.08397960829,18.797184062899113,4.983752360794664,0.5663812804749312,0.4336187195250688,,,"","",,,,
2019-12-15,2019,0,,LAC,MIN,1523.46274505082,1606.19055805231,0.4745097439485023,0.5254902560514977,,,,,Philip Rivers,Kirk Cousins,151.5792144146458,199.23301678740899,-11.641276296884522,12.465106054606258,0.4207578523408475,0.5792421476591525,,,"","",,,,
2019-12-16,2019,0,,NO,IND,1677.66877619932,1576.62211415504,0.7222884164339566,0.2777115835660434,,,,,Drew Brees,Jacoby Brissett,226.88745187279773,145.02950762858148,9.197032532430232,-4.974528430800066,0.769632344607693,0.23036765539230697,,,"","",,,,
2019-12-22,2019,0,,LAC,OAK,1523.46274505082,1462.9117402373,0.6732078278133244,0.32679217218667556,,,,,Philip Rivers,Derek Carr,151.5792144146458,183.28836884153532,-11.641276296884522,16.500431953739582,0.6044426108354523,0.39555738916454775,,,"","",,,,
2019-12-22,2019,0,,SF,LAR,1617.76263203764,1589.8549233214,0.6306065418346961,0.3693934581653039,,,,,Jimmy Garoppolo,Jared Goff,157.11677536324044,167.08397960829,8.031114956526423,4.983752360794664,0.6556023569447675,0.34439764305523246,,,"","",,,,
2019-12-22,2019,0,,TB,HOU,1435.46566424899,1583.65970771662,0.3825111022184821,0.6174888977815178,,,,,Jameis Winston,Deshaun Watson,139.9772283909859,240.91749891490346,-9.913064136788657,24.92344255940318,0.3263724362723187,0.6736275637276813,,,"","",,,,
2019-12-22,2019,0,,NE,BUF,1691.39639588202,1497.45491182391,0.8161663621519634,0.18383363784803664,,,,,Tom Brady,Josh Allen,208.65058526719437,139.0925515132712,-1.3176275643550766,3.0883001120984095,0.7993749845249777,0.20062501547502232,,,"","",,,,
2019-12-22,2019,0,,DEN,DET,1447.69930668059,1471.03764099408,0.5596702334724877,0.4403297665275123,,,,,Brandon Allen,Matthew Stafford,32.49300986819616,193.20080426883655,-92.34351084328422,18.382240156933964,0.4378333762646248,0.5621666237353752,,,"","",,,,
2019-12-22,2019,0,,MIA,CIN,1336.39957264986,1313.38084196567,0.6240270559752231,0.3759729440247769,,,,,Ryan Fitzpatrick,Ryan Finley,126.93665954794406,66.19932,17.971486195302084,-57.099737703179144,0.710824271293835,0.28917572870616504,,,"","",,,,
2019-12-22,2019,0,,NYJ,PIT,1308.91390992458,1564.60985486358,0.25016469647130796,0.749835303528692,,,,,Sam Darnold,Mason Rudolph,76.88745791029247,103.47601459292525,13.36811912146062,-95.84202849015134,0.3972104196080127,0.6027895803919874,,,"","",,,,
2019-12-22,2019,0,,WSH,NYG,1336.19029322913,1345.64541839974,0.5792613747570232,0.4207386252429768,,,,,"",Daniel Jones,111.86326814321868,117.74151260834259,-13.459056339697971,-18.346676262333542,0.5496965164419162,0.4503034835580838,,,"","",,,,
2019-12-22,2019,0,,TEN,NO,1488.96735503762,1677.66877619932,0.3291388205275197,0.6708611794724804,,,,,Ryan Tannehill,Drew Brees,134.35694177783395,226.88745187279773,7.802518037739481,9.197032532430232,0.29230423780621706,0.7076957621937829,,,"","",,,,
2019-12-22,2019,0,,IND,CAR,1576.62211415504,1551.9219446718,0.6262952089456706,0.3737047910543294,,,,,Jacoby Brissett,Kyle Allen,145.02950762858148,43.60245701182833,-4.974528430800066,-94.7709704438838,0.6401144415396984,0.35988555846030157,,,"","",,,,
2019-12-22,2019,0,,CLE,BAL,1429.56499755453,1637.03092491053,0.3057424752198489,0.6942575247801511,,,,,Baker Mayfield,Lamar Jackson,127.44444947643748,215.45491440082267,-10.609497856076468,31.93260786123142,0.31513569310252587,0.6848643068974741,,,"","",,,,
2019-12-22,2019,0,,ATL,JAX,1401.74707170805,1455.57769230761,0.5160684938637639,0.48393150613623614,,,,,Matt Ryan,Nick Foles,229.6478558509047,163.488868151235,1.1140640946874256,10.379076598681234,0.42305093585454046,0.5769490641454595,,,"","",,,,
2019-12-22,2019,0,,SEA,ARI,1583.22750341784,1375.14083774753,0.8280704184290699,0.17192958157093008,,,,,Russell Wilson,Kyler Murray,234.20686631238664,150.95006668786075,23.074602082495236,19.92971335737756,0.8122639354607621,0.18773606453923786,,,"","",,,,
2019-12-22,2019,0,,PHI,DAL,1580.27622667717,1577.50889749769,0.5963067972816393,0.40369320271836073,,,,,Carson Wentz,Dak Prescott,177.78968243250884,225.83635555969587,-1.7457290119355,18.797184062899113,0.5787115023139331,0.4212884976860669,,,"","",,,,
2019-12-22,2019,0,,CHI,KC,1528.43380504916,1606.97303888513,0.4805253332410759,0.5194746667589241,,,,,Mitchell Trubisky,Patrick Mahomes,120.85126203569628,244.11791771715014,-14.723144064233528,14.194543155474333,0.39006185179840497,0.6099381482015951,,,"","",,,,
2019-12-23,2019,0,,MIN,GB,1606.19055805231,1557.0085736459,0.6586500890653786,0.3413499109346214,,,,,Kirk Cousins,Aaron Rodgers,199.23301678740899,219.64918692843256,12.465106054606258,14.296393472933541,0.6084397232792801,0.3915602767207199,,,"","",,,,
2019-12-29,2019,0,,JAX,IND,1455.57769230761,1576.62211415504,0.42003794520061044,0.5799620547993896,,,,,Nick Foles,Jacoby Brissett,163.488868151235,145.02950762858148,10.379076598681234,-4.974528430800066,0.5427495630377487,0.4572504369622513,,,"","",,,,
2019-12-29,2019,0,,BAL,PIT,1637.03092491053,1564.60985486358,0.6880587307796484,0.3119412692203516,,,,,Lamar Jackson,Mason Rudolph,215.45491440082267,103.47601459292525,31.93260786123142,-95.84202849015134,0.7578802670424212,0.24211973295757883,,,"","",,,,
2019-12-29,2019,0,,MIN,CHI,1606.19055805231,1528.43380504916,0.6946127660854933,0.30538723391450673,,,,,Kirk Cousins,Mitchell Trubisky,199.23301678740899,120.85126203569628,12.465106054606258,-14.723144064233528,0.7239602709889027,0.2760397290110973,,,"","",,,,
2019-12-29,2019,0,,NE,MIA,1691.39639588202,1336.39957264986,0.9181668012377792,0.08183319876222084,,,,,Tom Brady,Ryan Fitzpatrick,208.65058526719437,126.93665954794406,-1.3176275643550766,17.971486195302084,0.9146471002067413,0.08535289979325866,,,"","",,,,
2019-12-29,2019,0,,HOU,TEN,1583.65970771662,1488.96735503762,0.7148919287400012,0.2851080712599988,,,,,Deshaun Watson,Ryan Tannehill,240.91749891490346,134.35694177783395,24.92344255940318,7.802518037739481,0.7369344213497407,0.26306557865025926,,,"","",,,,
2019-12-29,2019,0,,CIN,CLE,1313.38084196567,1429.56499755453,0.4268683769075445,0.5731316230924555,,,,,Ryan Finley,Baker Mayfield,66.19932,127.44444947643748,-57.099737703179144,-10.609497856076468,0.29236517010304397,0.707634829896956,,,"","",,,,
2019-12-29,2019,0,,CAR,NO,1551.9219446718,1677.66877619932,0.41345835591324803,0.5865416440867519,,,,,Kyle Allen,Drew Brees,43.60245701182833,226.88745187279773,-94.7709704438838,9.197032532430232,0.311946200631157,0.6880537993688429,,,"","",,,,
2019-12-29,2019,0,,TB,ATL,1435.46566424899,1401.74707170805,0.6383638676002148,0.3616361323997852,,,,,Jameis Winston,Matt Ryan,139.9772283909859,229.6478558509047,-9.913064136788657,1.1140640946874256,0.6037422698028759,0.39625773019712407,,,"","",,,,
2019-12-29,2019,0,,KC,LAC,1606.97303888513,1523.46274505082,0.7015927559976548,0.2984072440023452,,,,,Patrick Mahomes,Philip Rivers,244.11791771715014,151.5792144146458,14.194543155474333,-11.641276296884522,0.7599711187800844,0.2400288812199156,,,"","",,,,
2019-12-29,2019,0,,BUF,NYJ,1497.45491182391,1308.91390992458,0.8114560864552638,0.1885439135447362,,,,,Josh Allen,Sam Darnold,139.0925515132712,76.88745791029247,3.0883001120984095,13.36811912146062,0.7520093365348679,0.2479906634651321,,,"","",,,,
2019-12-29,2019,0,,DET,GB,1471.03764099408,1557.0085736459,0.46985699903074085,0.5301430009692591,,,,,Matthew Stafford,Aaron Rodgers,193.20080426883655,219.64918692843256,18.382240156933964,14.296393472933541,0.4087844672494207,0.5912155327505793,,,"","",,,,
2019-12-29,2019,0,,DAL,WSH,1577.50889749769,1336.19029322913,0.8536239334759612,0.14637606652403878,,,,,Dak Prescott,"",225.83635555969587,113.26713749850444,18.797184062899113,-12.05518698441221,0.8726819342181272,0.12731806578187277,,,"","",,,,
2019-12-29,2019,0,,NYG,PHI,1345.64541839974,1580.27622667717,0.27359209316052724,0.7264079068394728,,,,,Daniel Jones,Carson Wentz,117.74151260834259,177.78968243250884,-18.346676262333542,-1.7457290119355,0.24622196017179046,0.7537780398282096,,,"","",,,,
2019-12-29,2019,0,,LAR,ARI,1589.8549233214,1375.14083774753,0.833434114074991,0.16656588592500898,,,,,Jared Goff,Kyler Murray,167.08397960829,150.95006668786075,4.983752360794664,19.92971335737756,0.8323026822515722,0.16769731774842778,,,"","",,,,
2019-12-29,2019,0,,SEA,SF,1583.22750341784,1617.76263203764,0.5437304555349081,0.45626954446509194,,,,,Russell Wilson,Jimmy Garoppolo,234.20686631238664,157.11677536324044,23.074602082495236,8.031114956526423,0.4780385178691964,0.5219614821308036,,,"","",,,,
2019-12-29,2019,0,,DEN,OAK,1447.69930668059,1462.9117402373,0.5711636199575624,0.4288363800424376,,,,,Brandon Allen,Derek Carr,32.49300986819616,183.28836884153532,-92.34351084328422,16.500431953739582,0.42627042409060806,0.5737295759093919,,,"","",,,,
2020-01-04,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-04,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-05,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-05,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-11,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-11,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-12,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-12,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-19,2019,0,c,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-19,2019,0,c,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-02-02,2019,1,s,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
